+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; pi_inst                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ci_inst|pll0|auto_generated                                                                                   ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ci_inst                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fi_inst                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\SEs_loop:4:SEs_inst                                                                     ; 33    ; 0              ; 4            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\SEs_loop:3:SEs_inst                                                                     ; 33    ; 0              ; 4            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\SEs_loop:2:SEs_inst                                                                     ; 33    ; 0              ; 4            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\SEs_loop:1:SEs_inst                                                                     ; 33    ; 0              ; 4            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\SEs_loop:0:SEs_inst                                                                     ; 33    ; 0              ; 4            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:14:CEs_inst                                                                    ; 157   ; 82             ; 0            ; 82             ; 10     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:13:CEs_inst                                                                    ; 157   ; 82             ; 0            ; 82             ; 10     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:12:CEs_inst                                                                    ; 157   ; 82             ; 0            ; 82             ; 10     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:11:CEs_inst                                                                    ; 157   ; 82             ; 0            ; 82             ; 10     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:10:CEs_inst                                                                    ; 157   ; 82             ; 0            ; 82             ; 10     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:9:CEs_inst                                                                     ; 157   ; 82             ; 0            ; 82             ; 10     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:8:CEs_inst                                                                     ; 157   ; 82             ; 0            ; 82             ; 10     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:7:CEs_inst                                                                     ; 157   ; 82             ; 0            ; 82             ; 10     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:6:CEs_inst                                                                     ; 157   ; 82             ; 0            ; 82             ; 10     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:5:CEs_inst                                                                     ; 157   ; 82             ; 0            ; 82             ; 10     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:4:CEs_inst                                                                     ; 157   ; 82             ; 0            ; 82             ; 10     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:3:CEs_inst                                                                     ; 157   ; 82             ; 0            ; 82             ; 10     ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:2:CEs_inst                                                                     ; 157   ; 80             ; 0            ; 80             ; 10     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:1:CEs_inst                                                                     ; 157   ; 80             ; 0            ; 80             ; 10     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; conv2_inst|proc_inst|\CEs_loop:0:CEs_inst                                                                     ; 157   ; 80             ; 0            ; 80             ; 10     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
